NAME;ADDRESS;PHONE;EMAIL
Makk Marci;4623 Tuzsér,Ady Endre út 3.;70 1234567;[email]
L33t Tr011;1010 Programming is fun;123;[email]
Krumpli Kálmán;4841 Jánd, Hosszú utca 2.;45 123456;[email]
Burgonya Béla;4841 Jánd;30 0001111;[email]
Alföldi Ádám;2097 Pilisborosjenő, Petőfi Sándor u. 123;70 6290717;[email]
Lovász Előd;2456 Besnyő, Szabadság telep 48.;70 85446550;[email]
Zöld Máté;4162 Szerep, Szent Elmó tér 19.;20 9321823;[email]
Fibula Kálmán;8591 Nóráp;20 5383540;fibu-kalman@free,com
Lovász Ádám;7783 Majs, Honvéd utca 81.;30 0989534;[email]
Bodnár Győző;Gyömöre, Halász u. 8.;30 7383682;[email]
Fibula_Gaspar;8874 Kerkaszentkirály, Németh Sándor út 8.;70 4464881;[email]
Zöld Győző;3627 Domaháza, Poroszlay u. 21.;45 640524;[email]
Rézműves Kálmán;4090 Polgár;45 017053;rezmuves&live.com
Zöld István;2314 Halásztelek, fűrésztelep u. 9;30 4255909;[email]
Alföldi Előd;Kaba 4183, virág utca 2.;639342;[email]
Fibu1a Előd;6444 Kéleshalom, Fő utca 99.;45 128738;[email]
Ötvös Imre;7171 Sióagárd, Zenész utca 12.;45 204999;[email]
Dobó Imre;Tuzsér, gyikos utca 5.;45 352754;[email]
Szabó Ádám;3425 Sály, Vitéz út 20.;20 72902120;[email]
Szabó István;5211 Tiszapüspöki, Új út 54.;70 7162783;[email]
Fibula Zoltán;9799 Szentpéterfa, Levendula u. 1.;45 974394;[email]
Alföldi Kálmán;9793 Narda, Kossuth u. 5;45 304400;[email]
Rézműves István;8182 Berhida, Veszprémi út 55.;45 170629;[email]
Kerekes Kálmán;3300 Eger,Ady Endre u. 12.;45 694507;[email]
Bodnár Kálmán;7122 Kakasd, Rákóczi Ferenc u. 8.;30 1679573;[email]
Kovács Imre;9072 Nagyszentjános, Sport utca 10.;45 259484;[email]
Vitéz Zoltán;8983 Ormándlak, Alsó u. 5.;20 2601727 a;[email]
Bodnár Ádám;7381 Kisvaszar, Rákóczi u. 2.;45 825870;[email]
Kerekes Ádám;9672 Gérce, Kossuth telep 4.;20 4888893;[email]
Sebők Előd;8822 Zalaújlak, Fő út, 25.;45 446941;[email]
K0vács 1stván;8248 Veszprémfajsz, Fő út, 2.;70 9104140;[email]
Rézműves Imre;4737 Kisnamény, Kis utca 23.;45 352972;[email]
Szabó Imre;3621 Ózd, Cséti Ottó u. 41.;706982979;[email]
Ötvös Győző;2641 Berkenye, Bérc u. 17.;45 741534;[email]
Kovács;9945 Kercaszomor;30 0005474;[email]
