NAME;ADDRESS;PHONE;EMAIL;INDEX
L33t Tr011;1010 Programming is fun;123;[email];0, 1, 2, 3
Burgonya Béla;4841 Jánd;30 0001111;[email];1
Alföldi Ádám;2097 Pilisborosjenő, Petőfi Sándor u. 123;70 6290717;[email];1
Lovász Előd;2456 Besnyő, Szabadság telep 48.;70 85446550;[email];2, 3
Fibula Kálmán;8591 Nóráp;20 5383540;fibu-kalman@free,com;1, 3
Bodnár Győző;Gyömöre, Halász u. 8.;30 7383682;[email];1, 3
Fibula_Gaspar;8874 Kerkaszentkirály, Németh Sándor út 8.;70 4464881;[email];0
Rézműves Kálmán;4090 Polgár;45 017053;rezmuves&live.com;1, 3
Zöld István;2314 Halásztelek, fűrésztelep u. 9;30 4255909;[email];1
Alföldi Előd;Kaba 4183, virág utca 2.;639342;[email];1, 2
Dobó Imre;Tuzsér, gyikos utca 5.;45 352754;[email];1
Szabó Ádám;3425 Sály, Vitéz út 20.;20 72902120;[email];2
Fibula Zoltán;9799 Szentpéterfa, Levendula u. 1.;45 974394;[email];3
Alföldi Kálmán;9793 Narda, Kossuth u. 5;45 304400;[email];1
Vitéz Zoltán;8983 Ormándlak, Alsó u. 5.;20 2601727 a;[email];2
Sebők Előd;8822 Zalaújlak, Fő út, 25.;45 446941;[email];1
K0vács 1stván;8248 Veszprémfajsz, Fő út, 2.;70 9104140;[email];0, 1
Szabó Imre;3621 Ózd, Cséti Ottó u. 41.;706982979;[email];2
Kovács;9945 Kercaszomor;30 0005474;[email];0, 1
